COUNTRY_ALPHA,S002VS,A001_max,A002_max,A003_max,A004_max,A005_max,A006_max,A008_max,A009_max,A025_max,A026_max,A027_max,A029_max,A030_max,A032_max,A034_max,A035_max,A038_max,A039_max,A040_max,A041_max,A042_max,A062_max,A064_max,A065_max,A066_max,A067_max,A068_max,A069_max,A070_max,A071_max,A072_max,A073_max,A074_max,A075_max,A076_max,A077_max,A079_max,A081_max,A082_max,A083_max,A084_max,A085_max,A086_max,A087_max,A088_max,A089_max,A090_max,A091_max,A092_max,A093_max,A094_max,A096_max,A098_max,A099_max,A100_max,A101_max,A102_max,A103_max,A104_max,A105_max,A106_max,A106B_max,A106C_max,A124_01_max,A124_02_max,A124_03_max,A124_04_max,A124_05_max,A124_06_max,A124_07_max,A124_08_max,A124_09_max,A124_10_max,A124_11_max,A124_12_max,A124_14_max,A124_16_max,A124_17_max,A124_18_max,A124_19_max,A124_24_max,A124_30_max,A124_34_max,A124_35_max,A124_36_max,A124_37_max,A124_38_max,A124_42_max,A124_43_max,A124_45_max,A124_46_max,A124_47_max,A124_48_max,A124_49_max,A124_50_max,A124_51_max,A124_52_max,A165_max,A168_max,A168A_max,A169_max,A170_max,A173_max,A189_max,A190_max,A191_max,A192_max,A193_max,A194_max,A195_max,A196_max,A197_max,A198_max,B001_max,B002_max,B003_max,B008_max,B009_max,B030_max,B031_max,C001_max,C001_01_max,C002_max,C004_max,C006_max,C008_max,C009_max,C010_max,C011_max,C012_max,C013_max,C014_max,C015_max,C016_max,C017_max,C018_max,C019_max,C020_max,C021_max,C036_max,C037_max,C038_max,C039_max,C040_max,C041_max,C059_max,C060_max,C061_max,D001_B_max,D017_max,D018_max,D019_max,D022_max,D023_max,D024_max,D025_max,D054_max,D055_max,D056_max,D057_max,D058_max,D059_max,D060_max,D061_max,D062_max,D066_B_max,D078_max,E001_max,E002_max,E003_max,E004_max,E005_max,E006_max,E012_max,E014_max,E015_max,E016_max,E018_max,E019_max,E022_max,E023_max,E025_max,E025B_max,E026_max,E026B_max,E027_max,E028_max,E029_max,E033_max,E034_max,E035_max,E036_max,E037_max,E038_max,E039_max,E040_max,E041_max,E045_max,E046_max,E069_01_max,E069_02_max,E069_03_max,E069_04_max,E069_05_max,E069_06_max,E069_07_max,E069_08_max,E069_10_max,E069_11_max,E069_12_max,E069_13_max,E069_14_max,E069_15_max,E069_17_max,E069_18_max,E069_18A_max,E069_19_max,E069_20_max,E069_21_max,E069_22_max,E069_23_max,E069_24_max,E069_25_max,E069_26_max,E069_27_max,E069_29_max,E069_30_max,E069_31_max,E069_32_max,E069_33_max,E069_40_max,E069_41_max,E069_42_max,E069_43_max,E069_44_max,E069_54_max,E069_55_max,E069_56_max,E069_59_max,E110_max,E111_max,E112_max,E113_max,E114_max,E115_max,E116_max,E117_max,E120_max,E121_max,E122_max,E123_max,E124_max,E125_max,E128_max,E135_max,E136_max,E137_max,E138_max,E139_max,E143_max,E179_WVS7LOC_max,E179WVS_max,E180WVS_max,E182_max,E188_max,E217_max,E218_max,E220_max,E221B_max,E222_max,E222B_max,E224_max,E225_max,E226_max,E227_max,E228_max,E229_max,E233_max,E233A_max,E233B_max,E234_max,E235_max,E236_max,E238_max,E248_max,E248B_max,E250_max,E254_max,E254B_max,E255_max,E258B_max,E259B_max,E260B_max,E261B_max,E262B_max,E263_max,E264_max,E265_01_max,E265_02_max,E265_03_max,E265_04_max,E265_05_max,E265_06_max,E265_07_max,E265_08_max,E265_09_max,E266_max,F001_max,F022_max,F025_max,F025_WVS_max,F028_max,F028B_max,F034_max,F035_max,F036_max,F037_max,F038_max,F049_max,F050_max,F051_max,F052_max,F053_max,F054_max,F055_max,F057_max,F059_max,F062_max,F063_max,F064_max,F065_max,F102_max,F103_max,F104_max,F105_max,F114A_max,F114B_max,F114C_max,F114D_max,F115_max,F116_max,F117_max,F118_max,F119_max,F120_max,F121_max,F122_max,F123_max,F135A_max,F136_max,F139_max,F144_02_max,F199_max,F200_max,F201_max,F202_max,F203_max,G001_max,G001CS_max,G002_max,G002CS_max,G006_max,G007_18_B_max,G007_33_B_max,G007_34_B_max,G007_35_B_max,G007_36_B_max,G016_max,G017_max,G018_max,G019_max,G020_max,G021_max,G022A_max,G022B_max,G022C_max,G022D_max,G022E_max,G022F_max,G022K_max,G022L_max,G022M_max,G022N_max,G023_max,G026_max,G027_max,G027A_max,G027B_max,H001_max,H002_01_max,H002_02_max,H002_03_max,H002_04_max,H002_05_max,H003_01_max,H003_02_max,H003_03_max,H004_max,H005_max,H006_01_max,H006_02_max,H006_03_max,H006_04_max,H006_05_max,H008_01_max,H008_02_max,H008_03_max,H008_04_max,I001_max,I002_max
KWT,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,10.0,,10.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,3.0,,2.0,2.0,3.0,,3.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,,,,,,,1.0,,3.0,3.0,3.0,,,4.0,3.0,2.0,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,,,4.0,4.0,,4.0,,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,,,,,,,,,,,,,4.0,4.0,,,,4.0,,,4.0,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,,,,,,,10.0,10.0,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,5.0,,5.0,,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,5.0,50000000.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,10.0,10.0,,,,,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,9000.0,,,4.0,4.0,4.0,,,,,,,,,,,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,10.0,10.0
LBN,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,10.0,,10.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,3.0,,2.0,2.0,3.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,2.0,3.0,2.0,3.0,3.0,,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,,,,,,,10.0,10.0,10.0,2.0,3.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,,5.0,,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,9.0,90000000.0,8.0,8.0,3.0,,,,,,1.0,,,1.0,,,,,,10.0,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,,,,,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1400.0,,,4.0,4.0,4.0,,,,,,,,,,4.0,4.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
LBN,7,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,,10.0,10.0,,,,,,,,,,,,,,3.0,,,,3.0,5.0,3.0,,10.0,,,,,,,,,,,,,,,,,5.0,5.0,,5.0,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,,3.0,,3.0,3.0,,,3.0,10.0,10.0,10.0,,10.0,10.0,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,,,,,,,,,,,4.0,4.0,,,,4.0,4.0,,4.0,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,4.0,422028.0,422028.0,,,,10.0,10.0,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,5.0,,,5.0,,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,9.0,90000000.0,8.0,8.0,3.0,,,,,,1.0,1.0,,1.0,1.0,,,,,10.0,,,,,,,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,,,10.0,9.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1400.0,,,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
LBY,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,10.0,,10.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,3.0,,2.0,2.0,3.0,,3.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,2.0,3.0,2.0,3.0,3.0,,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,,434002.0,434002.0,,,,10.0,10.0,10.0,2.0,3.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,,5.0,,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,9.0,90000000.0,8.0,8.0,3.0,,,,,,1.0,,,1.0,,,,,,10.0,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,500.0,,,4.0,4.0,4.0,,,,,,,,,,,4.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
LBY,7,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,,10.0,10.0,,,,,,,,,,,,,,3.0,,,,3.0,5.0,3.0,,10.0,,,,,,,,,,,,,,,,,5.0,5.0,,5.0,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,,3.0,,3.0,3.0,,10.0,3.0,10.0,10.0,10.0,,10.0,10.0,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,4.0,434004.0,434004.0,,,,10.0,10.0,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,5.0,,,5.0,,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,5.0,100000020.0,8.0,8.0,3.0,,,,,,1.0,1.0,,1.0,1.0,,,,,10.0,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,9000.0,,,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
LTU,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,2.0,10.0,10.0,,,,,,,,,,,,4.0,,3.0,2.0,,,3.0,,3.0,3.0,10.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,4.0,3.0,,8.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,,3.0,3.0,3.0,10.0,3.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,4.0,10.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,,,,,,4.0,440074.0,440074.0,440074.0,440074.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,7.0,100000020.0,8.0,,3.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,10.0,1.0,,,,,,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,,,,,,,5.0,,5.0,,4.0,,,,,,3630.0,7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,2.0,10.0,10.0,,,,,,,,,,,,4.0,,3.0,2.0,,,3.0,,3.0,3.0,10.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,4.0,3.0,,8.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,,3.0,3.0,3.0,10.0,3.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,4.0,10.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,,,,,,4.0,428032.0,428032.0,428032.0,428032.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,7.0,100000020.0,8.0,,3.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,10.0,1.0,,,,,,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,,,,,,,5.0,,5.0,,4.0,,,,,,3630.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,7,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,,,10.0,10.0,,,,,,,,,,,,,,3.0,,,,3.0,5.0,3.0,,10.0,,,,,,,,,,,,,,,,,5.0,5.0,,5.0,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,,3.0,,3.0,3.0,,10.0,3.0,10.0,10.0,10.0,,10.0,10.0,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,4.0,,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,,,,,,4.0,446023.0,446023.0,,,,10.0,10.0,10.0,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,5.0,,,5.0,,5.0,5.0,5.0,5.0,5.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,9.0,100000020.0,8.0,8.0,3.0,,,,,,1.0,1.0,,1.0,1.0,,,,,10.0,,,,,,,10.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,9000.0,,,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
MAR,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,2.0,2.0,,,10.0,10.0,,,,,,,,,,,,,,3.0,,,,3.0,,3.0,,10.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,3.0,,8.0,1.0,1.0,1.0,2.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,,3.0,3.0,3.0,10.0,3.0,10.0,10.0,10.0,,10.0,,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,4.0,10.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,504012.0,504012.0,504012.0,504012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,5.0,50000000.0,8.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,10.0,1.0,,5.0,5.0,5.0,5.0,10.0,,,,10.0,10.0,10.0,,,10.0,10.0,10.0,10.0,,,,,,,,,,5.0,,5.0,,4.0,,,,,,9000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,10.0,,10.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,3.0,,,,3.0,,3.0,,10.0,,4.0,4.0,,,,,,,,,,,,5.0,5.0,5.0,5.0,,5.0,1.0,,,4.0,,1.0,,1.0,2.0,,,4.0,4.0,,4.0,,4.0,4.0,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,,,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,4.0,,,4.0,4.0,4.0,4.0,4.0,4.0,504009.0,504009.0,504009.0,504009.0,,10.0,10.0,10.0,2.0,3.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,10.0,10.0,10.0,5.0,1.0,,1.0,1.0,,4.0,,,,,,,,,,,,,,,,,,4.0,,9.0,90000000.0,8.0,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,10.0,,1.0,5.0,5.0,5.0,5.0,10.0,,,,10.0,10.0,10.0,,,10.0,10.0,10.0,10.0,,,,,10.0,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1400.0,,,4.0,4.0,4.0,,,,,,,,4.0,,,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
MAR,6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,2.0,,10.0,,10.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,3.0,,2.0,2.0,3.0,,3.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.0,,,4.0,,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,,3.0,3.0,3.0,,,4.0,3.0,1.0,3.0,1.0,3.0,3.0,,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,,4.0,,,,,,,,,,,,,4.0,4.0,,,,4.0,,,,,,,,4.0,4.0,,4.0,,,,,4.0,,,,,,,,,504011.0,504011.0,,,,10.0,10.0,10.0,1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,1.0,,1.0,1.0,,4.0,,,,,,3.0,3.0,,,,,,,,,,,4.0,,6.0,60000000.0,,8.0,2.0,,,,,,1.0,,,1.0,,,,,,10.0,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,,10.0,10.0,,,,10.0,2.0,2.0,4.0,4.0,,,,,4.0,4.0,4.0,4.0,4.0,4.0,1400.0,,,4.0,4.0,4.0,,,,,,,,4.0,,,4.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,10.0
